[16-Jan-2024 12:43:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function curl_init() in /data/html/htc_catalog/wp-content/plugins/sr-product-360o-view/includes/srCURLMethods.php:133
Stack trace:
#0 /data/html/htc_catalog/wp-content/plugins/sr-product-360o-view/includes/srCURLMethods.php(25): srCURLMethods->sendRequest()
#1 /data/html/htc_catalog/wp-content/plugins/sr-product-360o-view/includes/templates/license.php(29): srCURLMethods->get_unauthorize_token()
#2 /data/html/htc_catalog/wp-content/plugins/sr-product-360o-view/includes/sr360AdminMenu.php(87): include_once('...')
#3 /data/html/htc_catalog/wp-includes/class-wp-hook.php(324): sr360AdminMenu->license_callback()
#4 /data/html/htc_catalog/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters()
#5 /data/html/htc_catalog/wp-includes/plugin.php(517): WP_Hook->do_action()
#6 /data/html/htc_catalog/wp-admin/admin.php(259): do_action()
#7 {main}
  thrown in /data/html/htc_catalog/wp-content/plugins/sr-product-360o-view/includes/srCURLMethods.php on line 133
[16-Jan-2024 12:43:52 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:43:55 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:44:59 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:46:39 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:47:07 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:48:05 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:49:08 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:50:42 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:50:42 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:51:46 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:52:52 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:53:45 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:53:45 UTC] PHP Notice:  PHP's XML extension is not available. Please contact your hosting provider to enable PHP's XML extension. in /data/html/htc_catalog/wp-includes/IXR/class-IXR-message.php on line 48
[16-Jan-2024 12:53:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function curl_init() in /data/html/htc_catalog/wp-content/plugins/sr-product-360o-view/includes/srCURLMethods.php:133
Stack trace:
#0 /data/html/htc_catalog/wp-content/plugins/sr-product-360o-view/includes/srCURLMethods.php(25): srCURLMethods->sendRequest()
#1 /data/html/htc_catalog/wp-content/plugins/sr-product-360o-view/includes/templates/license.php(29): srCURLMethods->get_unauthorize_token()
#2 /data/html/htc_catalog/wp-content/plugins/sr-product-360o-view/includes/sr360AdminMenu.php(87): include_once('...')
#3 /data/html/htc_catalog/wp-includes/class-wp-hook.php(324): sr360AdminMenu->license_callback()
#4 /data/html/htc_catalog/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters()
